subtopic,usage_count,total_usage,cumulative_usage,cumulative_percentage
great-location,156630,4183374,156630,3.74
friendly-staff,125476,4183374,282106,6.74
poor-condition,122181,4183374,404287,9.66
delicious-breakfast,113931,4183374,518218,12.39
helpful-personnel,86032,4183374,604250,14.44
helpful-service,81956,4183374,686206,16.40
positive-comment,72452,4183374,758658,18.14
disappointing-stay,69580,4183374,828238,19.80
helpful-staff,67356,4183374,895594,21.41
clean-sheet,60417,4183374,956011,22.85
delicious-food,59066,4183374,1015077,24.26
great-facility,57684,4183374,1072761,25.64
friendly-manager,55511,4183374,1128272,26.97
comfortable-accommodation,50490,4183374,1178762,28.18
great-experience,49683,4183374,1228445,29.36
friendly-reception,47217,4183374,1275662,30.49
great-accommodation,46600,4183374,1322262,31.61
great-standard,46213,4183374,1368475,32.71
poor-cleanliness,45768,4183374,1414243,33.81
comfortable-bed,44829,4183374,1459072,34.88
friendly-server,42993,4183374,1502065,35.91
poor-maintenance,40153,4183374,1542218,36.87
delicious-restaurant,40058,4183374,1582276,37.82
positive-review,36474,4183374,1618750,38.69
expensive-price,33354,4183374,1652104,39.49
helpful-concierge,33069,4183374,1685173,40.28
noisy-hotel,33031,4183374,1718204,41.07
happy-guest,32539,4183374,1750743,41.85
poor-housekeeping,31488,4183374,1782231,42.60
poor-amenity,30645,4183374,1812876,43.34
limited-menu,29671,4183374,1842547,44.04
bad-meal,27205,4183374,1869752,44.69
helpful-desk,26883,4183374,1896635,45.34
clean-hotel,26153,4183374,1922788,45.96
helpful-reception,26053,4183374,1948841,46.59
limited-breakfast,26037,4183374,1974878,47.21
dirty-bathroom,25111,4183374,1999989,47.81
friendly-service,24880,4183374,2024869,48.40
exceptional-service,24368,4183374,2049237,48.99
poor-breakfast,23617,4183374,2072854,49.55
great-value,23587,4183374,2096441,50.11
convenient-location,22801,4183374,2119242,50.66
great-view,21611,4183374,2140853,51.18
great-pool,21478,4183374,2162331,51.69
poor-attention,21030,4183374,2183361,52.19
difficult-distance,20772,4183374,2204133,52.69
disappointing-experience,20585,4183374,2224718,53.18
memorable-stay,20010,4183374,2244728,53.66
slow-waiter,19032,4183374,2263760,54.11
disappointing-surprise,18757,4183374,2282517,54.56
poor-communication,18038,4183374,2300555,54.99
poor-accommodation,17820,4183374,2318375,55.42
unhelpful-staff,16890,4183374,2335265,55.82
great-property,16724,4183374,2351989,56.22
unfair-rate,16722,4183374,2368711,56.62
friendly-personnel,16608,4183374,2385319,57.02
great-restaurant,16552,4183374,2401871,57.41
beautiful-view,15827,4183374,2417698,57.79
slow-service,15816,4183374,2433514,58.17
great-atmosphere,15681,4183374,2449195,58.55
poor-value,15537,4183374,2464732,58.92
dirty-shower,15312,4183374,2480044,59.28
exceptional-staff,15033,4183374,2495077,59.64
attentive-server,14557,4183374,2509634,59.99
dirty-environment,13911,4183374,2523545,60.32
rude-reception,13503,4183374,2537048,60.65
bad-condition,13252,4183374,2550300,60.96
weak-wifi,13211,4183374,2563511,61.28
great-hospitality,13126,4183374,2576637,61.59
convenient-distance,13027,4183374,2589664,61.90
friendly-employee,12951,4183374,2602615,62.21
great-cleanliness,12616,4183374,2615231,62.51
amazing-experience,12605,4183374,2627836,62.82
uncomfortable-bed,12319,4183374,2640155,63.11
breakfast-standard,12275,4183374,2652430,63.40
slow-reception,12095,4183374,2664525,63.69
bad-breakfast,11832,4183374,2676357,63.98
ongoing-renovation,11821,4183374,2688178,64.26
free-breakfast,11736,4183374,2699914,64.54
bad-food,11712,4183374,2711626,64.82
beautiful-property,11696,4183374,2723322,65.10
great-attention,11427,4183374,2734749,65.37
beautiful-setting,11391,4183374,2746140,65.64
clean-accommodation,11276,4183374,2757416,65.91
poor-menu,11249,4183374,2768665,66.18
great-recommendation,11070,4183374,2779735,66.45
attentive-waiter,11058,4183374,2790793,66.71
delicious-buffet,10957,4183374,2801750,66.97
bad-smell,10951,4183374,2812701,67.24
unhelpful-service,10916,4183374,2823617,67.50
comfortable-stay,10746,4183374,2834363,67.75
helpful-employee,10691,4183374,2845054,68.01
helpful-suggestion,10641,4183374,2855695,68.26
clean-bedroom,10621,4183374,2866316,68.52
poor-management,10415,4183374,2876731,68.77
poor-hospitality,10326,4183374,2887057,69.01
air-unconditioned,10306,4183374,2897363,69.26
small-bedroom,10200,4183374,2907563,69.50
limited-restaurant,10058,4183374,2917621,69.74
room-unprepared,9995,4183374,2927616,69.98
poor-light,9926,4183374,2937542,70.22
beautiful-location,9848,4183374,2947390,70.45
slow-elevator,9808,4183374,2957198,70.69
poor-cuisine,9674,4183374,2966872,70.92
unmet-expectation,9570,4183374,2976442,71.15
great-stay,9404,4183374,2985846,71.37
great-team,9333,4183374,2995179,71.60
rude-customer,9232,4183374,3004411,71.82
poor-feature,9223,4183374,3013634,72.04
poor-facility,9191,4183374,3022825,72.26
beautiful-resort,9185,4183374,3032010,72.48
great-activity,9165,4183374,3041175,72.70
dirty-pool,9132,4183374,3050307,72.91
clean-environment,8762,4183374,3059069,73.12
beautiful-beach,8672,4183374,3067741,73.33
noisy-unit,8633,4183374,3076374,73.54
great-meal,8468,4183374,3084842,73.74
musty-smell,8287,4183374,3093129,73.94
dirty-towel,8270,4183374,3101399,74.14
cold-shower,8149,4183374,3109548,74.33
small-bathroom,7921,4183374,3117469,74.52
noisy-location,7742,4183374,3125211,74.71
rude-staff,7696,4183374,3132907,74.89
old-hotel,7676,4183374,3140583,75.07
bad-attitude,7572,4183374,3148155,75.25
great-shower,7524,4183374,3155679,75.43
disorganized-fiesta,7413,4183374,3163092,75.61
delicious-meal,7349,4183374,3170441,75.79
great-resort,7147,4183374,3177588,75.96
hard-bed,7136,4183374,3184724,76.13
negative-comment,7135,4183374,3191859,76.30
expensive-parking,7117,4183374,3198976,76.47
friendly-restaurant,7115,4183374,3206091,76.64
quiet-location,7102,4183374,3213193,76.81
friendly-waiter,7076,4183374,3220269,76.98
affordable-price,7065,4183374,3227334,77.15
poor-experience,7002,4183374,3234336,77.31
helpful-comment,6899,4183374,3241235,77.48
great-entertainment,6863,4183374,3248098,77.64
unavailable-perk,6860,4183374,3254958,77.81
noisy-environment,6837,4183374,3261795,77.97
dirty-sheet,6836,4183374,3268631,78.13
slow-check,6834,4183374,3275465,78.30
limited-parking,6744,4183374,3282209,78.46
poor-cleaning,6574,4183374,3288783,78.62
clean-hostel,6562,4183374,3295345,78.77
bad-restaurant,6496,4183374,3301841,78.93
old-tv,6470,4183374,3308311,79.08
beautiful-pool,6421,4183374,3314732,79.24
poor-lighting,6366,4183374,3321098,79.39
unhelpful-personnel,6209,4183374,3327307,79.54
bad-staff,6183,4183374,3333490,79.68
great-price,6168,4183374,3339658,79.83
excellent-care,6082,4183374,3345740,79.98
memorable-birthday,6065,4183374,3351805,80.12
small-portion,6055,4183374,3357860,80.27
heated-pool,6030,4183374,3363890,80.41
great-guide,6002,4183374,3369892,80.55
dirty-bedroom,5966,4183374,3375858,80.70
great-bartender,5921,4183374,3381779,80.84
helpful-receptionist,5916,4183374,3387695,80.98
great-spa,5681,4183374,3393376,81.12
positive-impression,5680,4183374,3399056,81.25
high-charge,5628,4183374,3404684,81.39
cold-pool,5622,4183374,3410306,81.52
room-equipped,5517,4183374,3415823,81.65
crowded-vallarta,5466,4183374,3421289,81.78
outdated-building,5388,4183374,3426677,81.91
cold-water,5366,4183374,3432043,82.04
poor-renovation,5321,4183374,3437364,82.17
great-show,5216,4183374,3442580,82.29
unpleasant-setting,5195,4183374,3447775,82.42
friendly-receptionist,5045,4183374,3452820,82.54
great-event,4913,4183374,3457733,82.65
friendly-bartender,4858,4183374,3462591,82.77
friendly-bar,4814,4183374,3467405,82.89
great-employee,4684,4183374,3472089,83.00
cold-food,4632,4183374,3476721,83.11
noisy-ac,4625,4183374,3481346,83.22
clean-facility,4611,4183374,3485957,83.33
bad-drink,4495,4183374,3490452,83.44
beautiful-suite,4483,4183374,3494935,83.54
fun-activity,4476,4183374,3499411,83.65
great-amenity,4371,4183374,3503782,83.75
limited-access,4366,4183374,3508148,83.86
bad-internet-availability,4363,4183374,3512511,83.96
great-design,4336,4183374,3516847,84.07
professional-staff,4330,4183374,3521177,84.17
small-accommodation,4329,4183374,3525506,84.27
happy-kid,4323,4183374,3529829,84.38
uncomfortable-furniture,4309,4183374,3534138,84.48
convenient-shuttle,4263,4183374,3538401,84.58
great-care,4246,4183374,3542647,84.68
basic-amenity,4209,4183374,3546856,84.78
rude-service,4182,4183374,3551038,84.88
quick-check,4148,4183374,3555186,84.98
limited-entertainment,4127,4183374,3559313,85.08
bad-coffee,4113,4183374,3563426,85.18
bad-impression,4088,4183374,3567514,85.28
beautiful-ocean,4085,4183374,3571599,85.38
delicious-cuisine,4044,4183374,3575643,85.47
great-coffee,4042,4183374,3579685,85.57
hot-water,4017,4183374,3583702,85.67
hard-pillow,3973,4183374,3587675,85.76
great-gym,3966,4183374,3591641,85.86
bland-food,3962,4183374,3595603,85.95
excellent-value,3932,4183374,3599535,86.04
great-buffet,3851,4183374,3603386,86.14
bad-location,3844,4183374,3607230,86.23
clean-amenity,3793,4183374,3611023,86.32
extra-charge,3719,4183374,3614742,86.41
great-condition,3678,4183374,3618420,86.50
expensive-drink,3674,4183374,3622094,86.58
cold-temperature,3629,4183374,3625723,86.67
free-snack,3579,4183374,3629302,86.76
hot-shower,3544,4183374,3632846,86.84
rude-receptionist,3527,4183374,3636373,86.92
rude-server,3486,4183374,3639859,87.01
expensive-hotel,3467,4183374,3643326,87.09
beautiful-garden,3436,4183374,3646762,87.17
rude-employee,3419,4183374,3650181,87.25
helpful-team,3399,4183374,3653580,87.34
beautiful-building,3388,4183374,3656968,87.42
dirty-floor,3349,4183374,3660317,87.50
great-garden,3313,4183374,3663630,87.58
mediocre-buffet,3306,4183374,3666936,87.65
attentive-butler,3258,4183374,3670194,87.73
memorable-experience,3224,4183374,3673418,87.81
broken-door,3210,4183374,3676628,87.89
great-cleaning,3202,4183374,3679830,87.96
poor-care,3181,4183374,3683011,88.04
uncomfortable-stay,3155,4183374,3686166,88.11
great-drink,3146,4183374,3689312,88.19
poor-design,3116,4183374,3692428,88.26
clean-pool,3072,4183374,3695500,88.34
professional-service,3060,4183374,3698560,88.41
clean-bathroom,2994,4183374,3704548,88.55
comfortable-seating,2994,4183374,3704548,88.55
small-gym,2982,4183374,3707530,88.63
unprofessional-staff,2980,4183374,3710510,88.70
friendly-atmosphere,2935,4183374,3713445,88.77
unhelpful-concierge,2910,4183374,3716355,88.84
checkin-flexible,2869,4183374,3719224,88.90
poor-dinner,2826,4183374,3722050,88.97
dirty-wall,2819,4183374,3724869,89.04
heating-insufficient,2816,4183374,3727685,89.11
good-value,2815,4183374,3730500,89.17
late-check,2812,4183374,3733312,89.24
helpful-manager,2795,4183374,3736107,89.31
great-massage,2765,4183374,3738872,89.37
great-bar,2755,4183374,3741627,89.44
weak-pressure,2728,4183374,3744355,89.51
beautiful-restaurant,2686,4183374,3747041,89.57
small-fridge,2676,4183374,3749717,89.63
convenient-access,2670,4183374,3752387,89.70
overpriced-food,2669,4183374,3755056,89.76
crowded-pool,2660,4183374,3757716,89.83
old-furniture,2567,4183374,3760283,89.89
dirty-bed,2564,4183374,3762847,89.95
slippery-floor,2543,4183374,3765390,90.01
delayed-maintenance,2538,4183374,3767928,90.07
great-parking,2512,4183374,3770440,90.13
poor-ingredient,2510,4183374,3772950,90.19
crowded-lobby,2502,4183374,3777954,90.31
friendly-family,2502,4183374,3777954,90.31
great-server,2490,4183374,3780444,90.37
bad-wifi-range,2428,4183374,3782872,90.43
helpful-recommendation,2413,4183374,3785285,90.48
dirty-water,2406,4183374,3787691,90.54
crowded-lounge,2390,4183374,3790081,90.60
limited-seating,2381,4183374,3792462,90.66
great-environment,2372,4183374,3794834,90.71
poor-recommendation,2340,4183374,3797174,90.77
luxurious-hotel,2336,4183374,3799510,90.82
delicious-dinner,2335,4183374,3801845,90.88
friendly-guest,2290,4183374,3804135,90.93
boring-show,2285,4183374,3806420,90.99
difficult-access,2281,4183374,3810982,91.10
poor-standard,2281,4183374,3810982,91.10
hard-mattress,2245,4183374,3813227,91.15
rude-waiter,2228,4183374,3815455,91.21
friendly-team,2209,4183374,3817664,91.26
dirty-cleanliness,2197,4183374,3819861,91.31
modern-hotel,2153,4183374,3822014,91.36
poor-decoration,2143,4183374,3824157,91.41
slow-wifi,2135,4183374,3826292,91.46
dirty-carpet,2128,4183374,3828420,91.52
great-impression,2084,4183374,3830504,91.56
great-waiter,2079,4183374,3832583,91.61
local-dish,2078,4183374,3834661,91.66
delicious-drink,2064,4183374,3836725,91.71
free-parking,2057,4183374,3838782,91.76
excellent-condition,2018,4183374,3840800,91.81
clean-resort,2009,4183374,3842809,91.86
personal-attention,1972,4183374,3844781,91.91
beautiful-decor,1967,4183374,3846748,91.95
small-elevator,1946,4183374,3848694,92.00
bland-cuisine,1939,4183374,3850633,92.05
poor-sleep,1937,4183374,3852570,92.09
fresh-breakfast,1930,4183374,3854500,92.14
tv-smart,1928,4183374,3856428,92.18
great-setting,1917,4183374,3858345,92.23
clear-communication,1915,4183374,3860260,92.28
modern-facility,1912,4183374,3862172,92.32
delicious-cocktail,1911,4183374,3864083,92.37
quiet-noise,1885,4183374,3865968,92.41
delicious-dish,1871,4183374,3867839,92.46
old-towel,1867,4183374,3869706,92.50
free-drink,1855,4183374,3871561,92.55
low-value,1842,4183374,3873403,92.59
slow-server,1823,4183374,3875226,92.63
old-facility,1810,4183374,3877036,92.68
high-price,1805,4183374,3878841,92.72
quick-service,1791,4183374,3880632,92.76
extra-fee,1779,4183374,3882411,92.81
security-excellent,1769,4183374,3884180,92.85
beautiful-design,1768,4183374,3887716,92.93
noisy-guest,1768,4183374,3887716,92.93
bad-review,1759,4183374,3889475,92.97
friendly-attitude,1737,4183374,3891212,93.02
cold-egg,1718,4183374,3892930,93.06
great-menu,1708,4183374,3894638,93.10
beautiful-grounds,1705,4183374,3896343,93.14
poor-setting,1697,4183374,3898040,93.18
beautiful-patio,1681,4183374,3899721,93.22
great-management,1660,4183374,3901381,93.26
great-review,1658,4183374,3903039,93.30
great-renovation,1649,4183374,3904688,93.34
slow-bartender,1648,4183374,3906336,93.38
bright-lighting,1641,4183374,3907977,93.42
delicious-menu,1636,4183374,3911249,93.50
slow-receptionist,1636,4183374,3911249,93.50
clean-beach,1614,4183374,3912863,93.53
live-music,1593,4183374,3916049,93.61
loud-noise,1593,4183374,3916049,93.61
small-tv,1572,4183374,3917621,93.65
broken-machine,1567,4183374,3919188,93.68
hot-tub,1564,4183374,3920752,93.72
clean-apartment,1549,4183374,3922301,93.76
loud-music,1527,4183374,3923828,93.80
fun-entertainment,1522,4183374,3925350,93.83
easy-parking,1519,4183374,3926869,93.87
great-rooftop,1510,4183374,3928379,93.90
hot-temperature,1508,4183374,3929887,93.94
security-poor,1499,4183374,3931386,93.98
positive-attitude,1482,4183374,3932868,94.01
breakfast-local,1481,4183374,3934349,94.05
great-wifi,1468,4183374,3935817,94.08
dirty-window,1462,4183374,3938741,94.15
friendly-worker,1462,4183374,3938741,94.15
constant-noise,1447,4183374,3940188,94.19
extra-towel,1445,4183374,3943078,94.26
old-building,1445,4183374,3943078,94.26
cold-hospitality,1442,4183374,3944520,94.29
pet-allowed,1430,4183374,3945950,94.32
rude-personnel,1425,4183374,3947375,94.36
beautiful-vallarta,1405,4183374,3948780,94.39
beautiful-decoration,1399,4183374,3950179,94.43
old-mattress,1398,4183374,3951577,94.46
clean-suite,1390,4183374,3952967,94.49
checkin-strict,1354,4183374,3954321,94.52
healthy-food,1342,4183374,3957005,94.59
rude-team,1342,4183374,3957005,94.59
convenient-transportation,1341,4183374,3958346,94.62
noisy-machine,1335,4183374,3961016,94.68
poor-suggestion,1335,4183374,3961016,94.68
ample-seating,1323,4183374,3962339,94.72
clean-towel,1321,4183374,3964981,94.78
outdated-decor,1321,4183374,3964981,94.78
dirty-apartment,1317,4183374,3966298,94.81
rude-attitude,1315,4183374,3967613,94.84
fun-fiesta,1297,4183374,3968910,94.87
happy-couple,1296,4183374,3970206,94.90
great-tour,1287,4183374,3971493,94.94
weak-ac,1284,4183374,3972777,94.97
small-property,1281,4183374,3974058,95.00
clean-grounds,1279,4183374,3975337,95.03
clean-bed,1277,4183374,3976614,95.06
expensive-restaurant,1274,4183374,3977888,95.09
fun-event,1261,4183374,3979149,95.12
small-lounge,1230,4183374,3980379,95.15
disruptive-party,1227,4183374,3981606,95.18
entertaining-show,1225,4183374,3982831,95.21
great-suggestion,1223,4183374,3984054,95.24
limited-inclusive,1218,4183374,3985272,95.26
faulty-outlet,1212,4183374,3986484,95.29
beautiful-rooftop,1194,4183374,3987678,95.32
free-activity,1170,4183374,3988848,95.35
great-butler,1163,4183374,3990011,95.38
full-board,1160,4183374,3991171,95.41
local-cuisine,1150,4183374,3992321,95.43
partial-refund,1144,4183374,3993465,95.46
overcooked-meat,1131,4183374,3994596,95.49
quiet-beach,1112,4183374,3995708,95.51
great-concierge,1103,4183374,3996811,95.54
comfortable-furniture,1098,4183374,3997909,95.57
wheelchair-accessible,1093,4183374,3999002,95.59
extensive-buffet,1089,4183374,4000091,95.62
great-vibe,1085,4183374,4001176,95.64
great-class,1081,4183374,4002257,95.67
serious-complaint,1077,4183374,4003334,95.70
pleasant-smell,1074,4183374,4004408,95.72
busy-resort,1057,4183374,4005465,95.75
pet-prohibited,1056,4183374,4007577,95.80
rude-bartender,1056,4183374,4007577,95.80
distant-attraction,1043,4183374,4009663,95.85
extra-cost,1043,4183374,4009663,95.85
disturbed-sleep,1040,4183374,4010703,95.87
delicious-snack,1038,4183374,4011741,95.90
thin-blanket,1029,4183374,4012770,95.92
broken-tile,1028,4183374,4015854,96.00
happy-customer,1028,4183374,4015854,96.00
unhelpful-management,1028,4183374,4015854,96.00
good-review,1023,4183374,4016877,96.02
cold-breakfast,1022,4183374,4017899,96.04
comfortable-temperature,1021,4183374,4018920,96.07
uncomfortable-seating,1018,4183374,4019938,96.09
beautiful-terrace,1014,4183374,4020952,96.12
tv-outdated,1009,4183374,4021961,96.14
easy-access,1003,4183374,4022964,96.17
clean-property,1001,4183374,4023965,96.19
great-club,985,4183374,4024950,96.21
delayed-communication,982,4183374,4025932,96.24
great-cocktail,979,4183374,4026911,96.26
stale-air,967,4183374,4027878,96.28
crowded-beach,959,4183374,4028837,96.31
great-shuttle,949,4183374,4029786,96.33
beautiful-lobby,945,4183374,4030731,96.35
great-dinner,938,4183374,4031669,96.37
rude-manager,927,4183374,4032596,96.40
neglected-garden,923,4183374,4033519,96.42
modern-amenity,920,4183374,4034439,96.44
