subtopic,usage_count,total_usage,cumulative_usage,cumulative_percentage
great-attraction,916,4183374,4035355,96.46
great-maintenance,914,4183374,4037183,96.51
unpleasant-atmosphere,914,4183374,4037183,96.51
pleasant-surprise,910,4183374,4038093,96.53
poor-decor,907,4183374,4039000,96.55
dirty-hostel,906,4183374,4039906,96.57
fast-wifi,895,4183374,4040801,96.59
cold-tub,894,4183374,4041695,96.61
weak-coffee,891,4183374,4042586,96.63
dirty-cup,889,4183374,4043475,96.66
beautiful-spa,885,4183374,4044360,96.68
dim-light,872,4183374,4046104,96.72
old-resort,872,4183374,4046104,96.72
dirty-table,868,4183374,4046972,96.74
comfortable-pillow,865,4183374,4047837,96.76
noisy-fridge,855,4183374,4048692,96.78
unhappy-customer,851,4183374,4049543,96.80
staff-monolingual,847,4183374,4050390,96.82
great-decoration,837,4183374,4052064,96.86
rude-guide,837,4183374,4052064,96.86
bad-stay,824,4183374,4053712,96.90
great-music,824,4183374,4053712,96.90
great-inclusive,812,4183374,4054524,96.92
eco-friendly,808,4183374,4055332,96.94
local-food,804,4183374,4056136,96.96
great-party,802,4183374,4057740,97.00
modern-design,802,4183374,4057740,97.00
free-shuttle,794,4183374,4058534,97.02
great-housekeeping,792,4183374,4059326,97.03
scarce-outlet,788,4183374,4060114,97.05
dirty-dish,787,4183374,4060901,97.07
friendly-concierge,786,4183374,4061687,97.09
exclusive-perk,784,4183374,4063255,97.13
expensive-spa,784,4183374,4063255,97.13
small-spa,783,4183374,4064038,97.15
modern-bathroom,775,4183374,4064813,97.17
great-lounge,773,4183374,4065586,97.18
knowledgeable-guide,768,4183374,4066354,97.20
live-entertainment,767,4183374,4067121,97.22
cold-meal,766,4183374,4067887,97.24
thin-pillow,765,4183374,4068652,97.26
available-lounger,759,4183374,4069411,97.28
negative-review,745,4183374,4070156,97.29
clean-shower,744,4183374,4070900,97.31
clean-sand,743,4183374,4071643,97.33
cold-beer,736,4183374,4072379,97.35
hot-spring,735,4183374,4073114,97.36
great-sleep,734,4183374,4073848,97.38
wheelchair-absent,723,4183374,4074571,97.40
friendly-smile,722,4183374,4075293,97.42
expensive-activity,720,4183374,4076013,97.43
dinner-tasteless,716,4183374,4076729,97.45
dirty-plate,714,4183374,4077443,97.47
small-snack,712,4183374,4078155,97.48
poor-help,706,4183374,4078861,97.50
great-beer,702,4183374,4079563,97.52
slow-transportation,701,4183374,4080264,97.54
accesible-wifi,697,4183374,4080961,97.55
friendly-desk,695,4183374,4081656,97.57
bright-light,693,4183374,4082349,97.59
large-portion,689,4183374,4083038,97.60
beautiful-balcony,681,4183374,4083719,97.62
rude-concierge,676,4183374,4084395,97.63
efficient-housekeeping,675,4183374,4085070,97.65
disorganized-event,671,4183374,4085741,97.67
great-expectation,665,4183374,4086406,97.68
great-feature,664,4183374,4087070,97.70
pleasant-music,659,4183374,4087729,97.71
complete-renovation,655,4183374,4088384,97.73
bland-taste,648,4183374,4089032,97.74
fun-show,643,4183374,4089675,97.76
great-ac,642,4183374,4090959,97.79
unresponsive-manager,642,4183374,4090959,97.79
boring-entertainment,641,4183374,4091600,97.81
fun-game,639,4183374,4092239,97.82
informative-tour,638,4183374,4092877,97.84
basic-gym,636,4183374,4093513,97.85
dirty-tile,634,4183374,4094147,97.87
rude-worker,622,4183374,4094769,97.88
charger-absent,620,4183374,4095389,97.90
major-complaint,616,4183374,4096005,97.91
infrequent-housekeeping,614,4183374,4096619,97.93
boring-activity,610,4183374,4097229,97.94
convenient-entrance,608,4183374,4097837,97.96
great-game,607,4183374,4098444,97.97
hot-coffee,598,4183374,4099042,97.98
small-bar,597,4183374,4099639,98.00
great-lighting,596,4183374,4100831,98.03
little-attention,596,4183374,4100831,98.03
clean-water,587,4183374,4101418,98.04
fresh-food,583,4183374,4102001,98.05
cramped-layout,579,4183374,4102580,98.07
useless-suggestion,576,4183374,4103156,98.08
clean-gym,575,4183374,4104306,98.11
unpleasant-surprise,575,4183374,4104306,98.11
friendly-kid,570,4183374,4104876,98.12
loyal-customer,566,4183374,4105442,98.14
dirty-glass,564,4183374,4106570,98.16
friendly-host,564,4183374,4106570,98.16
available-outlet,556,4183374,4107126,98.18
small-gesture,555,4183374,4107681,98.19
great-perk,551,4183374,4108783,98.22
poor-impression,551,4183374,4108783,98.22
great-pressure,545,4183374,4109328,98.23
dirty-terrace,544,4183374,4110960,98.27
disruptive-child,544,4183374,4110960,98.27
extra-pillow,544,4183374,4110960,98.27
bad-key,543,4183374,4112046,98.29
genuine-care,543,4183374,4112046,98.29
great-fiesta,540,4183374,4112586,98.31
unwelcoming-host,535,4183374,4113121,98.32
great-surprise,534,4183374,4113655,98.33
confusing-layout,533,4183374,4114188,98.35
dirty-sand,529,4183374,4114717,98.36
minor-complaint,528,4183374,4115245,98.37
small-suite,527,4183374,4115772,98.38
delicious-lunch,518,4183374,4116290,98.40
small-window,513,4183374,4116803,98.41
small-table,512,4183374,4117315,98.42
major-disappointment,511,4183374,4117826,98.43
flat-beer,507,4183374,4118333,98.45
great-lunch,503,4183374,4118836,98.46
comfortable-mattress,500,4183374,4119336,98.47
cold-bottle,498,4183374,4119834,98.48
dirty-balcony,496,4183374,4120330,98.49
available-chair,495,4183374,4120825,98.50
generous-portion,494,4183374,4121319,98.52
broken-glass,493,4183374,4121812,98.53
open-bar,488,4183374,4122300,98.54
overcrowded-attraction,487,4183374,4122787,98.55
perfect-temperature,478,4183374,4123265,98.56
fresh-coffee,477,4183374,4123742,98.57
expensive-cocktail,476,4183374,4124218,98.59
great-host,471,4183374,4124689,98.60
good-wifi-range,469,4183374,4125158,98.61
terrible-music,468,4183374,4125626,98.62
annoying-bug,465,4183374,4126091,98.63
expensive-inclusive,461,4183374,4126552,98.64
fresh-fruit,455,4183374,4127007,98.65
weak-cocktail,453,4183374,4127460,98.66
outdated-decoration,451,4183374,4127911,98.67
scarce-fruit,450,4183374,4128361,98.68
inclusive-package,445,4183374,4128806,98.70
delicious-fruit,442,4183374,4129248,98.71
great-gesture,439,4183374,4129687,98.72
major-concern,436,4183374,4130123,98.73
comfortable-lounge,433,4183374,4130989,98.75
denied-request,433,4183374,4130989,98.75
expensive-resort,430,4183374,4131849,98.77
great-transportation,430,4183374,4131849,98.77
outdated-design,428,4183374,4132277,98.78
cold-dish,427,4183374,4132704,98.79
great-vallarta,423,4183374,4133127,98.80
unreliable-shuttle,421,4183374,4133548,98.81
great-layout,418,4183374,4133966,98.82
delicious-meat,417,4183374,4134383,98.83
poor-wine,414,4183374,4134797,98.84
small-balcony,408,4183374,4135613,98.86
small-bottle,408,4183374,4135613,98.86
beautiful-style,406,4183374,4136425,98.88
small-buffet,406,4183374,4136425,98.88
tour-available,404,4183374,4136829,98.89
hot-breakfast,402,4183374,4137231,98.90
noisy-traveller,387,4183374,4137618,98.91
great-wine,383,4183374,4138001,98.92
local-attraction,380,4183374,4138761,98.93
modern-furniture,380,4183374,4138761,98.93
stale-snack,377,4183374,4139138,98.94
beautiful-sunset,376,4183374,4139890,98.96
heating-sufficient,376,4183374,4139890,98.96
diluted-juice,371,4183374,4140261,98.97
expensive-vallarta,369,4183374,4140630,98.98
professional-massage,362,4183374,4140992,98.99
expensive-transportation,361,4183374,4141353,99.00
free-access,359,4183374,4142071,99.01
thin-wall,359,4183374,4142071,99.01
great-rate,358,4183374,4142787,99.03
positive-vibe,358,4183374,4142787,99.03
delicious-juice,357,4183374,4143144,99.04
panoramic-view,356,4183374,4143500,99.05
convenient-store,354,4183374,4143854,99.06
rude-vendor,353,4183374,4144207,99.06
bad-taste,352,4183374,4144911,99.08
happy-traveller,352,4183374,4144911,99.08
great-communication,351,4183374,4145613,99.10
old-unit,351,4183374,4145613,99.10
expensive-dinner,348,4183374,4145961,99.11
great-balcony,345,4183374,4146306,99.11
tough-meat,344,4183374,4146650,99.12
free-bottle,342,4183374,4146992,99.13
delayed-refund,341,4183374,4147333,99.14
unavailable-help,337,4183374,4147670,99.15
dim-lighting,331,4183374,4148001,99.15
minor-disappointment,329,4183374,4148330,99.16
fun-club,328,4183374,4148658,99.17
eco-unfriendly,327,4183374,4148985,99.18
easy-check,325,4183374,4149310,99.19
absent-host,318,4183374,4149628,99.19
broken-lounger,317,4183374,4150262,99.21
limited-package,317,4183374,4150262,99.21
great-tv,316,4183374,4150578,99.22
hot-food,308,4183374,4151502,99.24
large-bug,308,4183374,4151502,99.24
late-lunch,308,4183374,4151502,99.24
happy-child,307,4183374,4151809,99.25
small-terrace,305,4183374,4152114,99.25
tour-absent,303,4183374,4152417,99.26
fair-charge,300,4183374,4152717,99.27
limited-board,296,4183374,4153013,99.27
overcooked-egg,295,4183374,4153603,99.29
subtopic_root,295,4183374,4153603,99.29
old-carpet,294,4183374,4154191,99.30
small-apartment,294,4183374,4154191,99.30
knowledgeable-staff,292,4183374,4154483,99.31
open-door,283,4183374,4154766,99.32
small-lobby,281,4183374,4155047,99.32
low-pressure,277,4183374,4155324,99.33
broken-chair,275,4183374,4155599,99.34
practical-layout,271,4183374,4156141,99.35
small-plate,271,4183374,4156141,99.35
high-expectation,261,4183374,4156402,99.36
clear-notice,254,4183374,4156656,99.36
loud-fiesta,253,4183374,4156909,99.37
fun-party,250,4183374,4157409,99.38
remote-location,250,4183374,4157409,99.38
high-rate,249,4183374,4157658,99.39
convenient-outlet,248,4183374,4158154,99.40
old-blanket,248,4183374,4158154,99.40
expensive-massage,245,4183374,4158399,99.40
modern-building,244,4183374,4158643,99.41
cool-fridge,242,4183374,4159127,99.42
great-transfer,242,4183374,4159127,99.42
efficient-ac,241,4183374,4159368,99.43
dirty-patio,238,4183374,4159606,99.43
high-standard,235,4183374,4159841,99.44
rude-guest,234,4183374,4160075,99.44
fresh-air,230,4183374,4160765,99.46
outdated-style,230,4183374,4160765,99.46
partial-view,230,4183374,4160765,99.46
friendly-traveller,229,4183374,4161223,99.47
large-tv,229,4183374,4161223,99.47
modern-decor,226,4183374,4161449,99.48
convenient-shop,225,4183374,4161674,99.48
fast-elevator,224,4183374,4161898,99.49
high-cost,223,4183374,4162121,99.49
staff-multilingual,216,4183374,4162337,99.50
noisy-family,213,4183374,4162550,99.50
uninformative-guide,209,4183374,4162759,99.51
crowded-rooftop,207,4183374,4162966,99.51
comprehensive-inclusive,206,4183374,4163790,99.53
good-pressure,206,4183374,4163790,99.53
great-taste,206,4183374,4163790,99.53
lush-garden,206,4183374,4163790,99.53
delicious-taste,205,4183374,4164200,99.54
hot-air,205,4183374,4164200,99.54
fresh-juice,203,4183374,4164403,99.55
free-wifi,201,4183374,4164604,99.55
meager-portion,199,4183374,4164803,99.56
beautiful-courtyard,198,4183374,4165001,99.56
neglected-grounds,193,4183374,4165194,99.57
natural-light,190,4183374,4165384,99.57
small-cup,188,4183374,4165760,99.58
warm-beer,188,4183374,4165760,99.58
noisy-child,187,4183374,4166134,99.59
rude-comment,187,4183374,4166134,99.59
hardworking-worker,186,4183374,4166506,99.60
hidden-entrance,186,4183374,4166506,99.60
modern-style,185,4183374,4166691,99.60
great-package,184,4183374,4167243,99.61
hot-meal,184,4183374,4167243,99.61
play-available,184,4183374,4167243,99.61
local-shop,181,4183374,4167605,99.62
small-hostel,181,4183374,4167605,99.62
dirty-grounds,180,4183374,4167785,99.63
bad-vibe,178,4183374,4167963,99.63
fresh-ingredient,176,4183374,4168315,99.64
late-shuttle,176,4183374,4168315,99.64
great-help,175,4183374,4168490,99.64
modern-gym,174,4183374,4168664,99.65
huge-disappointment,172,4183374,4169008,99.66
neglected-courtyard,172,4183374,4169008,99.66
comfortable-lounger,170,4183374,4169348,99.66
serious-concern,170,4183374,4169348,99.66
stale-ingredient,169,4183374,4169517,99.67
play-absent,168,4183374,4169685,99.67
minor-concern,167,4183374,4169852,99.68
friendly-child,165,4183374,4170182,99.68
loud-party,165,4183374,4170182,99.68
convenient-machine,164,4183374,4170346,99.69
long-distance,163,4183374,4170509,99.69
expensive-tour,162,4183374,4170833,99.70
uncomfortable-lounger,162,4183374,4170833,99.70
cloudy-sunset,159,4183374,4170992,99.70
small-club,157,4183374,4171149,99.71
low-standard,154,4183374,4171303,99.71
beautiful-bar,153,4183374,4171456,99.72
friendly-check,151,4183374,4171758,99.72
natural-spring,151,4183374,4171758,99.72
clean-air,150,4183374,4171908,99.73
charger-available,148,4183374,4172352,99.74
friendly-group,148,4183374,4172352,99.74
old-property,148,4183374,4172352,99.74
great-shop,147,4183374,4172499,99.74
shuttle-unreliable,146,4183374,4172645,99.74
lost-key,143,4183374,4172788,99.75
low-cost,141,4183374,4173070,99.75
warm-bottle,141,4183374,4173070,99.75
fresh-smell,139,4183374,4173348,99.76
short-tour,139,4183374,4173348,99.76
narrow-entrance,137,4183374,4173485,99.76
cold-lunch,136,4183374,4173757,99.77
high-class,136,4183374,4173757,99.77
perfect-shape,131,4183374,4174019,99.78
small-patio,131,4183374,4174019,99.78
noisy-group,130,4183374,4174149,99.78
broken-game,128,4183374,4174277,99.78
great-store,127,4183374,4174404,99.79
great-sunset,126,4183374,4174782,99.79
helpful-tip,126,4183374,4174782,99.79
small-shop,126,4183374,4174782,99.79
expensive-transfer,124,4183374,4175030,99.80
great-building,124,4183374,4175030,99.80
disruptive-family,121,4183374,4175272,99.81
full-refund,121,4183374,4175272,99.81
uncooperative-team,119,4183374,4175391,99.81
great-group,117,4183374,4175625,99.81
large-window,117,4183374,4175625,99.81
poor-board,116,4183374,4175741,99.82
comfortable-chair,114,4183374,4175855,99.82
culture-rich,113,4183374,4175968,99.82
noisy-kid,112,4183374,4176192,99.83
shuttle-reliable,112,4183374,4176192,99.83
expensive-store,110,4183374,4176412,99.83
unavailable-butler,110,4183374,4176412,99.83
free-transfer,109,4183374,4176521,99.84
convenient-bag,108,4183374,4176629,99.84
noisy-couple,107,4183374,4176843,99.84
small-courtyard,107,4183374,4176843,99.84
expensive-shop,106,4183374,4176949,99.85
clean-floor,105,4183374,4177159,99.85
poor-class,105,4183374,4177159,99.85
multiple-request,104,4183374,4177263,99.85
decor-dull,103,4183374,4177366,99.86
indifferent-care,102,4183374,4177468,99.86
hot-egg,101,4183374,4177569,99.86
free-tour,100,4183374,4177869,99.87
functional-machine,100,4183374,4177869,99.87
useless-recommendation,100,4183374,4177869,99.87
expensive-package,97,4183374,4177966,99.87
rocky-beach,96,4183374,4178062,99.87
clean-table,94,4183374,4178156,99.88
exclusive-club,93,4183374,4178342,99.88
old-style,93,4183374,4178342,99.88
clear-water,92,4183374,4178526,99.88
thin-sheet,92,4183374,4178526,99.88
tense-atmosphere,90,4183374,4178616,99.89
cold-spring,89,4183374,4178794,99.89
expensive-vendor,89,4183374,4178794,99.89
free-wine,88,4183374,4178882,99.89
dinner-flavorful,86,4183374,4179140,99.90
quick-request,86,4183374,4179140,99.90
short-notice,86,4183374,4179140,99.90
small-perk,85,4183374,4179225,99.90
hard-chair,84,4183374,4179561,99.91
low-class,84,4183374,4179561,99.91
rotten-fruit,84,4183374,4179561,99.91
small-store,84,4183374,4179561,99.91
small-garden,83,4183374,4179644,99.91
small-tub,82,4183374,4179726,99.91
local-market,81,4183374,4179888,99.92
worn-shape,81,4183374,4179888,99.92
great-bonus,80,4183374,4180128,99.92
small-group,80,4183374,4180128,99.92
vague-notice,80,4183374,4180128,99.92
forgotten-birthday,79,4183374,4180365,99.93
hot-plate,79,4183374,4180365,99.93
short-massage,79,4183374,4180365,99.93
decor-vibrant,76,4183374,4180517,99.93
high-fee,76,4183374,4180517,99.93
rude-desk,69,4183374,4180586,99.93
boring-event,64,4183374,4180650,99.93
disruptive-traveller,63,4183374,4180713,99.94
expensive-market,62,4183374,4180899,99.94
modern-unit,62,4183374,4180899,99.94
short-show,62,4183374,4180899,99.94
expensive-club,61,4183374,4180960,99.94
beautiful-glass,59,4183374,4181019,99.94
fresh-egg,58,4183374,4181077,99.95
beautiful-sand,57,4183374,4181134,99.95
clean-cup,56,4183374,4181190,99.95
great-window,55,4183374,4181355,99.95
small-view,55,4183374,4181355,99.95
yoga-absent,55,4183374,4181355,99.95
clean-carpet,54,4183374,4181463,99.95
small-rooftop,54,4183374,4181463,99.95
local-vendor,52,4183374,4181515,99.96
grand-entrance,51,4183374,4181668,99.96
poor-treat,51,4183374,4181668,99.96
warm-wine,51,4183374,4181668,99.96
private-party,50,4183374,4181768,99.96
small-bag,50,4183374,4181768,99.96
fresh-water,49,4183374,4181866,99.96
ordinary-birthday,49,4183374,4181866,99.96
friendly-vendor,48,4183374,4181914,99.97
great-market,47,4183374,4181961,99.97
quick-help,46,4183374,4182007,99.97
clean-glass,45,4183374,4182097,99.97
clean-window,45,4183374,4182097,99.97
useless-feature,44,4183374,4182141,99.97
harmless-bug,43,4183374,4182227,99.97
low-expectation,43,4183374,4182227,99.97
decorative-wall,42,4183374,4182269,99.97
late-transfer,41,4183374,4182351,99.98
rough-ocean,41,4183374,4182351,99.98
ordinary-treat,40,4183374,4182391,99.98
clean-wall,39,4183374,4182469,99.98
dated-suite,39,4183374,4182469,99.98
great-tip,37,4183374,4182506,99.98
bad-shape,36,4183374,4182542,99.98
boring-game,35,4183374,4182612,99.98
new-key,35,4183374,4182612,99.98
hot-dish,34,4183374,4182748,99.99
loud-bar,34,4183374,4182748,99.99
rude-butler,34,4183374,4182748,99.99
torn-bag,34,4183374,4182748,99.99
great-treat,33,4183374,4182781,99.99
delicious-board,31,4183374,4182874,99.99
lazy-employee,31,4183374,4182874,99.99
meaningless-gesture,31,4183374,4182874,99.99
beautiful-floor,30,4183374,4182904,99.99
tense-vibe,27,4183374,4182931,99.99
small-market,26,4183374,4182957,99.99
rare-cleaning,23,4183374,4182980,99.99
cold-ocean,22,4183374,4183068,99.99
great-shape,22,4183374,4183068,99.99
small-bonus,22,4183374,4183068,99.99
warm-juice,22,4183374,4183068,99.99
beautiful-wave,21,4183374,4183089,99.99
disruptive-couple,19,4183374,4183108,99.99
beautiful-tile,18,4183374,4183162,99.99
lush-grounds,18,4183374,4183162,99.99
murky-spring,18,4183374,4183162,99.99
culture-poor,17,4183374,4183213,100.00
disruptive-kid,17,4183374,4183213,100.00
useless-bonus,17,4183374,4183213,100.00
strong-wave,16,4183374,4183229,100.00
lazy-worker,15,4183374,4183244,100.00
clean-tile,14,4183374,4183272,100.00
large-cup,14,4183374,4183272,100.00
clean-plate,13,4183374,4183285,100.00
thin-door,12,4183374,4183297,100.00
fake-smile,11,4183374,4183341,100.00
low-fee,11,4183374,4183341,100.00
rare-smile,11,4183374,4183341,100.00
rocky-sand,11,4183374,4183341,100.00
ordinary-sunset,9,4183374,4183350,100.00
low-charge,8,4183374,4183358,100.00
gentle-wave,5,4183374,4183368,100.00
useless-tip,5,4183374,4183368,100.00
rough-wave,4,4183374,4183372,100.00
vague-tip,2,4183374,4183374,100.00